image,redshift
galaxy_18.jpg,0.1188398
galaxy_9.jpg,0.03123925
galaxy_22.jpg,0.1055337
galaxy_6.jpg,0.03907131
galaxy_10.jpg,0.1785485
galaxy_20.jpg,0.06881065
galaxy_28.jpg,0.06176083
galaxy_8.jpg,0.06383821
galaxy_27.jpg,0.08223649
galaxy_29.jpg,0.02836903
galaxy_15.jpg,0.06682529
galaxy_16.jpg,0.06133496
galaxy_19.jpg,0.1012395
galaxy_21.jpg,0.08013263
galaxy_11.jpg,0.03321811
galaxy_17.jpg,0.06176889
galaxy_5.jpg,0.1524816
galaxy_25.jpg,0.1673613
galaxy_4.jpg,0.04500422
galaxy_26.jpg,0.1861371
galaxy_0.jpg,0.03883329
galaxy_1.jpg,0.04160593
galaxy_14.jpg,0.08484705
galaxy_7.jpg,0.131141
galaxy_3.jpg,0.05357306
galaxy_13.jpg,0.09768979
galaxy_2.jpg,0.05600988
galaxy_23.jpg,0.0969437
galaxy_12.jpg,0.1742985
galaxy_24.jpg,0.1159392
galaxy_30.jpg,0.05253261
galaxy_31.jpg,0.03227942
galaxy_32.jpg,0.1686911
galaxy_34.jpg,0.04596619
galaxy_33.jpg,0.07644472
galaxy_37.jpg,0.0191508
galaxy_39.jpg,0.08390898
galaxy_36.jpg,0.1074319
galaxy_48.jpg,0.08187684
galaxy_38.jpg,0.05449326
galaxy_53.jpg,0.05327234
galaxy_40.jpg,0.01093547
galaxy_41.jpg,0.04555022
galaxy_35.jpg,0.1002927
galaxy_46.jpg,0.04277923
galaxy_42.jpg,0.1082104
galaxy_43.jpg,0.005819059
galaxy_44.jpg,0.06514438
galaxy_55.jpg,0.04718389
galaxy_45.jpg,0.05732637
galaxy_56.jpg,0.07876801
galaxy_52.jpg,0.09752557
galaxy_57.jpg,0.1025165
galaxy_54.jpg,0.06214903
galaxy_47.jpg,0.08002665
galaxy_59.jpg,0.1101486
galaxy_51.jpg,0.08847001
galaxy_50.jpg,0.0608576
galaxy_58.jpg,0.09354746
galaxy_49.jpg,0.006617586
galaxy_60.jpg,0.03157141
galaxy_61.jpg,0.07723346
galaxy_62.jpg,0.02936774
galaxy_63.jpg,0.02958246
galaxy_64.jpg,0.09681039
galaxy_65.jpg,0.02864671
galaxy_66.jpg,0.05197887
galaxy_67.jpg,0.1080092
galaxy_71.jpg,0.09151556
galaxy_75.jpg,0.1809982
galaxy_68.jpg,0.01925544
galaxy_70.jpg,0.08890882
galaxy_69.jpg,0.1588784
galaxy_76.jpg,0.07956693
galaxy_78.jpg,0.0797452
galaxy_74.jpg,0.03046406
galaxy_72.jpg,0.1239233
galaxy_77.jpg,0.03960714
galaxy_79.jpg,0.04778949
galaxy_73.jpg,0.03053254
galaxy_80.jpg,0.09741013
galaxy_88.jpg,0.04413672
galaxy_86.jpg,0.03551931
galaxy_87.jpg,0.06000935
galaxy_85.jpg,0.06772679
galaxy_89.jpg,0.07551389
galaxy_81.jpg,0.07225666
galaxy_82.jpg,0.1025427
galaxy_83.jpg,0.08080915
galaxy_84.jpg,0.09762488
galaxy_90.jpg,0.161692
galaxy_92.jpg,0.04956877
galaxy_91.jpg,0.09196553
galaxy_93.jpg,0.1218455
galaxy_94.jpg,0.06745292
galaxy_95.jpg,0.1086701
galaxy_96.jpg,0.02718273
galaxy_97.jpg,0.09579683
galaxy_98.jpg,0.0403405
galaxy_103.jpg,0.1222952
galaxy_99.jpg,0.03494478
galaxy_101.jpg,0.04524813
galaxy_104.jpg,0.06743302
galaxy_100.jpg,0.02453921
galaxy_108.jpg,0.05757635
galaxy_102.jpg,0.1398903
galaxy_105.jpg,0.08008008
galaxy_109.jpg,0.04642929
galaxy_106.jpg,0.03255774
galaxy_107.jpg,0.07980224
galaxy_110.jpg,0.08129944
galaxy_112.jpg,0.08003111
galaxy_117.jpg,0.03115351
galaxy_111.jpg,0.07051519
galaxy_113.jpg,0.125374
galaxy_116.jpg,0.0649898
galaxy_118.jpg,0.1341287
galaxy_115.jpg,0.07946485
galaxy_119.jpg,0.0786683
galaxy_114.jpg,0.07682933
galaxy_120.jpg,0.0755185
galaxy_121.jpg,0.03809099
galaxy_122.jpg,0.102188
galaxy_123.jpg,0.05779272
galaxy_124.jpg,0.04808715
galaxy_125.jpg,0.0251033
galaxy_126.jpg,0.07804377
galaxy_127.jpg,0.05976554
galaxy_128.jpg,0.0501728
galaxy_129.jpg,0.06071448
galaxy_135.jpg,0.03500548
galaxy_138.jpg,0.05328476
galaxy_131.jpg,0.08312737
galaxy_130.jpg,0.03209499
galaxy_133.jpg,0.04600343
galaxy_136.jpg,0.1199035
galaxy_137.jpg,0.04704357
galaxy_139.jpg,0.162987
galaxy_134.jpg,0.06372765
galaxy_150.jpg,0.04071172
galaxy_151.jpg,0.1148207
galaxy_152.jpg,0.01199003
galaxy_153.jpg,0.07982925
galaxy_132.jpg,0.05617025
galaxy_145.jpg,0.07733737
galaxy_147.jpg,0.0963308
galaxy_141.jpg,0.03668297
galaxy_140.jpg,0.09892269
galaxy_143.jpg,0.07942291
galaxy_146.jpg,0.09358854
galaxy_142.jpg,0.07783984
galaxy_148.jpg,0.04174269
galaxy_149.jpg,0.19416
galaxy_144.jpg,0.03423104
galaxy_154.jpg,0.002503105
galaxy_156.jpg,0.08033238
galaxy_155.jpg,0.03987537
galaxy_159.jpg,0.07812949
galaxy_158.jpg,0.1526627
galaxy_163.jpg,0.04389579
galaxy_166.jpg,0.03448851
galaxy_164.jpg,0.03625169
galaxy_161.jpg,0.0846006
galaxy_162.jpg,0.1313138
galaxy_165.jpg,0.01979533
galaxy_169.jpg,0.02835599
galaxy_160.jpg,0.1168378
galaxy_167.jpg,0.05257363
galaxy_168.jpg,0.04327054
galaxy_170.jpg,0.09563279
galaxy_157.jpg,0.05649145
galaxy_171.jpg,0.09542377
galaxy_172.jpg,0.02308712
galaxy_186.jpg,0.08295976
galaxy_184.jpg,0.05967607
galaxy_185.jpg,0.1208969
galaxy_179.jpg,0.03246343
galaxy_178.jpg,0.005278126
galaxy_181.jpg,0.1420824
galaxy_177.jpg,0.08311473
galaxy_173.jpg,0.04596086
galaxy_174.jpg,0.08795684
galaxy_175.jpg,0.006478631
galaxy_176.jpg,0.09628479
galaxy_183.jpg,0.03610019
galaxy_182.jpg,0.01783098
galaxy_187.jpg,0.07307227
galaxy_180.jpg,0.02175053
galaxy_188.jpg,0.07160563
galaxy_189.jpg,0.06613284
galaxy_190.jpg,0.04589018
galaxy_191.jpg,0.1458135
galaxy_193.jpg,0.08546026
galaxy_192.jpg,0.03680009
galaxy_195.jpg,0.03783651
galaxy_199.jpg,0.05530299
galaxy_194.jpg,0.05615441
galaxy_197.jpg,0.02913274
galaxy_198.jpg,0.07766951
galaxy_200.jpg,0.09300902
galaxy_196.jpg,0.0714097
galaxy_201.jpg,0.09176158
galaxy_202.jpg,0.08495551
galaxy_203.jpg,0.006342571
galaxy_205.jpg,0.0376284
galaxy_204.jpg,0.02191927
galaxy_206.jpg,0.02823632
galaxy_216.jpg,0.07892938
galaxy_218.jpg,0.08581732
galaxy_207.jpg,0.02303798
galaxy_214.jpg,0.03660105
galaxy_209.jpg,0.05612495
galaxy_210.jpg,0.1453321
galaxy_212.jpg,0.05602666
galaxy_215.jpg,0.1648167
galaxy_208.jpg,0.02789364
galaxy_217.jpg,0.01623661
galaxy_213.jpg,0.1302685
galaxy_211.jpg,0.03795014
galaxy_219.jpg,0.05680725
galaxy_221.jpg,0.05144281
galaxy_220.jpg,0.1785125
galaxy_222.jpg,0.06431855
galaxy_223.jpg,0.03429344
galaxy_224.jpg,0.03899849
galaxy_226.jpg,0.1376994
galaxy_225.jpg,0.1240257
galaxy_227.jpg,0.1081396
galaxy_228.jpg,0.08968855
galaxy_229.jpg,0.04331744
galaxy_231.jpg,0.02823341
galaxy_230.jpg,0.06062727
galaxy_232.jpg,0.02516334
galaxy_234.jpg,0.1064652
galaxy_233.jpg,0.07348091
galaxy_235.jpg,0.06343265
galaxy_236.jpg,0.03158771
galaxy_237.jpg,0.164622
galaxy_238.jpg,0.1504495
galaxy_239.jpg,0.08249043
galaxy_242.jpg,0.1313956
galaxy_247.jpg,0.04572166
galaxy_243.jpg,0.1093592
galaxy_245.jpg,0.03600159
galaxy_248.jpg,0.05037844
galaxy_240.jpg,0.05600625
galaxy_241.jpg,0.04879876
galaxy_244.jpg,0.1048367
galaxy_246.jpg,0.03674582
galaxy_249.jpg,0.07249189
galaxy_250.jpg,0.08551934
galaxy_251.jpg,0.05474775
galaxy_252.jpg,0.1096895
galaxy_253.jpg,0.1134541
galaxy_254.jpg,0.07682271
galaxy_255.jpg,0.1213679
galaxy_257.jpg,0.0769539
galaxy_256.jpg,0.1129527
galaxy_259.jpg,0.1170992
galaxy_261.jpg,0.05104952
galaxy_260.jpg,0.09919374
galaxy_258.jpg,0.2537448
galaxy_264.jpg,0.02467782
galaxy_263.jpg,0.1054671
galaxy_262.jpg,0.1261937
galaxy_265.jpg,0.1068367
galaxy_266.jpg,0.1397839
galaxy_267.jpg,0.1303879
galaxy_268.jpg,0.02228425
galaxy_269.jpg,0.1024572
galaxy_270.jpg,0.1243763
galaxy_277.jpg,0.04619088
galaxy_272.jpg,0.08444914
galaxy_273.jpg,0.09766117
galaxy_274.jpg,0.08901054
galaxy_271.jpg,0.08388709
galaxy_275.jpg,0.0285575
galaxy_276.jpg,0.002955104
galaxy_278.jpg,0.01885799
galaxy_281.jpg,0.07989423
galaxy_280.jpg,0.07387015
galaxy_279.jpg,0.05139021
galaxy_282.jpg,0.03587253
galaxy_283.jpg,0.09906225
galaxy_285.jpg,0.07140854
galaxy_284.jpg,0.08863652
galaxy_286.jpg,0.134177
galaxy_287.jpg,0.1033024
galaxy_288.jpg,0.1479141
galaxy_289.jpg,0.1378634
galaxy_290.jpg,0.06939279
